Time: 18/12:32:47 Arduino 0: 
Time: 18/12:32:51 Arduino 0: 0: 261.91,1: 256.64,2: 251.02,3: 245.39,4: 241.17,5: 236.60,6: 231.33
Time: 18/12:32:51 Arduino 0: 0: 261.56,1: 255.94,2: 250.66,3: 246.09,4: 240.12,5: 235.55,6: 231.33
Time: 18/12:32:51 Arduino 0: 0: 261.21,1: 256.29,2: 251.02,3: 245.39,4: 240.47,5: 234.84,6: 230.27
Time: 18/12:32:51 Arduino 0: 0: 261.21,1: 256.29,2: 251.02,3: 246.09,4: 239.77,5: 235.20,6: 229.92
Time: 18/12:32:51 Arduino 0: 0: 261.91,1: 256.29,2: 250.66,3: 245.39,4: 240.47,5: 234.14,6: 229.92
Time: 18/12:32:51 Arduino 0: 0: 261.91,1: 255.59,2: 250.66,3: 245.74,4: 239.77,5: 234.84,6: 228.87
Time: 18/12:32:51 Arduino 0: 0: 261.21,1: 256.64,2: 250.31,3: 245.39,4: 240.12,5: 234.14,6: 229.22
Time: 18/12:32:51 Arduino 0: 0: 261.56,1: 256.29,2: 250.66,3: 245.04,4: 239.77,5: 234.49,6: 228.52
Time: 18/12:32:51 Arduino 0: 0: 261.21,1: 256.99,2: 250.31,3: 245.74,4: 239.41,5: 234.14,6: 229.22
Time: 18/12:32:51 Arduino 0: 0: 261.21,1: 256.29,2: 251.02,3: 245.04,4: 239.77,5: 234.14,6: 228.87
Time: 18/12:32:51 Arduino 0: 0: 260.86,1: 256.64,2: 250.66,3: 246.09,4: 239.06,5: 234.49,6: 229.22
Time: 18/12:32:51 Arduino 0: 0: 261.91,1: 256.64,2: 250.66,3: 245.39,4: 240.12,5: 233.79,6: 229.22
Time: 18/12:32:52 Arduino 0: 0: 261.56,1: 255.59,2: 250.66,3: 245.74,4: 239.41,5: 234.14,6: 228.52
Time: 18/12:32:52 Arduino 0: 0: 261.21,1: 256.29,2: 249.96,3: 245.04,4: 239.77,5: 233.79,6: 228.87
Time: 18/12:32:52 Arduino 0: 0: 261.91,1: 255.94,2: 250.66,3: 244.69,4: 239.77,5: 234.14,6: 227.81
Time: 18/12:32:52 Arduino 0: 0: 261.56,1: 256.29,2: 249.96,3: 245.39,4: 239.41,5: 233.79,6: 228.87
Time: 18/12:32:52 Arduino 0: 0: 261.21,1: 255.94,2: 250.66,3: 244.69,4: 239.41,5: 234.49,6: 228.16
Time: 18/12:32:52 Arduino 0: 0: 260.86,1: 256.64,2: 250.31,3: 245.39,4: 239.06,5: 233.79,6: 228.52
Time: 18/12:32:52 Arduino 0: 0: 261.21,1: 256.29,2: 250.66,3: 245.04,4: 239.77,5: 233.44,6: 228.52
Time: 18/12:32:52 Arduino 0: 0: 261.56,1: 255.94,2: 250.66,3: 245.39,4: 239.06,5: 234.14,6: 228.52
Time: 18/12:32:52 Arduino 0: 0: 261.91,1: 256.29,2: 249.96,3: 245.04,4: 239.77,5: 233.44,6: 228.52
