Time: 18/12:27:57 Arduino 0: 
Time: 18/12:28:56 Arduino 0: 0: 299.18,1: 291.09,2: 283.01,3: 274.92,4: 267.54,5: 259.45,6: 251.37
Time: 18/12:28:57 Arduino 0: 0: 278.09,1: 275.63,2: 272.11,3: 268.59,4: 261.91,5: 255.94,6: 249.61
Time: 18/12:28:57 Arduino 0: 0: 262.97,1: 262.97,2: 261.21,3: 259.45,4: 255.23,5: 250.31,6: 245.39
Time: 18/12:28:57 Arduino 0: 0: 260.86,1: 258.40,2: 255.23,3: 252.77,4: 248.55,5: 245.39,6: 241.17
Time: 18/12:28:57 Arduino 0: 0: 262.62,1: 257.34,2: 252.07,3: 249.61,4: 245.39,5: 240.82,6: 237.66
Time: 18/12:28:57 Arduino 0: 0: 261.21,1: 256.99,2: 252.07,3: 247.50,4: 242.93,5: 239.06,6: 234.14
Time: 18/12:28:57 Arduino 0: 0: 261.56,1: 256.99,2: 251.02,3: 246.80,4: 241.88,5: 237.30,6: 233.44
Time: 18/12:28:57 Arduino 0: 0: 261.56,1: 257.34,2: 251.72,3: 246.45,4: 241.52,5: 236.95,6: 231.68
Time: 18/12:28:57 Arduino 0: 0: 261.56,1: 256.64,2: 251.02,3: 246.45,4: 240.47,5: 235.90,6: 231.33
Time: 18/12:28:57 Arduino 0: 0: 261.21,1: 256.29,2: 251.02,3: 245.39,4: 240.82,5: 235.55,6: 230.63
Time: 18/12:28:57 Arduino 0: 0: 261.21,1: 256.29,2: 251.02,3: 245.74,4: 240.12,5: 235.20,6: 230.63
Time: 18/12:28:57 Arduino 0: 0: 262.62,1: 256.29,2: 250.66,3: 245.39,4: 240.47,5: 234.49,6: 230.27
Time: 18/12:28:57 Arduino 0: 0: 261.56,1: 256.29,2: 251.02,3: 245.74,4: 239.77,5: 234.84,6: 229.22
Time: 18/12:28:57 Arduino 0: 0: 261.56,1: 256.29,2: 250.31,3: 245.39,4: 240.47,5: 234.84,6: 229.92
Time: 18/12:28:58 Arduino 0: 0: 260.86,1: 256.64,2: 251.02,3: 245.04,4: 240.12,5: 234.84,6: 228.87
Time: 18/12:28:58 Arduino 0: 0: 261.56,1: 256.64,2: 249.96,3: 245.74,4: 239.77,5: 234.49,6: 229.57
Time: 18/12:28:58 Arduino 0: 0: 261.56,1: 256.29,2: 250.66,3: 245.04,4: 239.77,5: 234.84,6: 229.22
Time: 18/12:28:58 Arduino 0: 0: 261.21,1: 255.94,2: 250.66,3: 245.39,4: 239.41,5: 234.49,6: 229.22
Time: 18/12:28:58 Arduino 0: 0: 261.56,1: 256.29,2: 250.66,3: 245.39,4: 240.12,5: 233.79,6: 229.22
Time: 18/12:28:58 Arduino 0: 0: 261.21,1: 256.29,2: 250.66,3: 245.74,4: 239.77,5: 234.49,6: 228.87
Time: 18/12:28:58 Arduino 0: 0: 262.27,1: 256.29,2: 249.96,3: 245.39,4: 239.77,5: 233.79,6: 229.22
Time: 18/12:28:58 Arduino 0: 0: 261.21,1: 256.29,2: 251.02,3: 245.04,4: 239.77,5: 234.49,6: 228.52
Time: 18/12:28:58 Arduino 0: 0: 261.21,1: 256.64,2: 250.31,3: 245.39,4: 239.77,5: 234.14,6: 229.22
Time: 18/12:28:58 Arduino 0: 0: 261.21,1: 256.29,2: 250.66,3: 244.69,4: 239.77,5: 234.49,6: 228.52
Time: 18/12:28:58 Arduino 0: 0: 261.56,1: 256.29,2: 250.31,3: 245.39,4: 239.41,5: 234.14,6: 228.87
Time: 18/12:28:58 Arduino 0: 0: 261.56,1: 256.29,2: 251.02,3: 245.04,4: 239.77,5: 233.79,6: 228.87
Time: 18/12:28:58 Arduino 0: 0: 261.56,1: 255.94,2: 250.66,3: 245.74,4: 239.41,5: 234.14,6: 228.87
Time: 18/12:28:58 Arduino 0: 0: 261.56,1: 256.29,2: 250.31,3: 245.39,4: 239.77,5: 233.44,6: 228.87
Time: 18/12:28:59 Arduino 0: 0: 261.56,1: 255.94,2: 250.66,3: 245.04,4: 239.41,5: 234.14,6: 227.81
Time: 18/12:28:59 Arduino 0: 0: 262.62,1: 255.94,2: 249.96,3: 245.39,4: 239.77,5: 233.79,6: 228.87
Time: 18/12:28:59 Arduino 0: 0: 261.56,1: 257.34,2: 251.02,3: 245.04,4: 239.77,5: 234.14,6: 228.16
Time: 18/12:28:59 Arduino 0: 0: 261.56,1: 256.29,2: 250.66,3: 245.39,4: 239.41,5: 234.14,6: 228.87
Time: 18/12:28:59 Arduino 0: 0: 261.56,1: 256.64,2: 251.37,3: 245.04,4: 240.12,5: 234.14,6: 228.52
Time: 18/12:28:59 Arduino 0: 0: 264.02,1: 258.40,2: 252.42,3: 246.45,4: 240.12,5: 234.49,6: 229.22
Time: 18/12:28:59 Arduino 0: 0: 267.89,1: 261.56,2: 254.18,3: 248.20,4: 241.88,5: 235.20,6: 229.92
Time: 18/12:28:59 Arduino 0: 0: 270.00,1: 263.32,2: 256.64,3: 250.31,4: 242.93,5: 236.95,6: 230.27
Time: 18/12:28:59 Arduino 0: 0: 272.81,1: 266.84,2: 258.75,3: 252.42,4: 245.74,5: 238.36,6: 232.38
Time: 18/12:28:59 Arduino 0: 0: 275.98,1: 269.30,2: 261.56,3: 253.83,4: 247.15,5: 240.12,6: 232.73
Time: 18/12:28:59 Arduino 0: 0: 279.14,1: 271.41,2: 263.32,3: 256.64,4: 248.91,5: 241.88,6: 235.20
Time: 18/12:28:59 Arduino 0: 0: 280.90,1: 274.57,2: 266.13,3: 258.40,4: 251.02,5: 243.63,6: 236.60
Time: 18/12:28:59 Arduino 0: 0: 283.71,1: 276.33,2: 268.24,3: 260.86,4: 252.42,5: 245.39,6: 238.36
Time: 18/12:29:0 Arduino 0: 0: 286.52,1: 278.79,2: 270.35,3: 262.97,4: 254.88,5: 246.45,6: 240.12
Time: 18/12:29:0 Arduino 0: 0: 289.34,1: 281.25,2: 272.81,3: 265.43,4: 256.64,5: 248.91,6: 241.17
Time: 18/12:29:0 Arduino 0: 0: 293.20,1: 284.41,2: 274.92,3: 267.19,4: 259.10,5: 250.31,6: 242.93
Time: 18/12:29:0 Arduino 0: 0: 294.61,1: 286.52,2: 277.73,3: 269.30,4: 261.21,5: 252.77,6: 244.34
Time: 18/12:29:0 Arduino 0: 0: 298.83,1: 290.04,2: 280.20,3: 272.46,4: 263.32,5: 254.53,6: 246.80
Time: 18/12:29:0 Arduino 0: 0: 299.18,1: 291.45,2: 282.30,3: 273.52,4: 265.08,5: 256.64,6: 247.50
Time: 18/12:29:0 Arduino 0: 0: 298.48,1: 291.45,2: 282.66,3: 275.27,4: 265.43,5: 257.34,6: 249.61
Time: 18/12:29:0 Arduino 0: 0: 299.53,1: 291.80,2: 283.36,3: 275.63,4: 266.84,5: 258.05,6: 250.31
Time: 18/12:29:0 Arduino 0: 0: 298.83,1: 290.74,2: 283.36,3: 275.98,4: 266.48,5: 258.75,6: 251.02
Time: 18/12:29:0 Arduino 0: 0: 298.48,1: 291.45,2: 283.01,3: 275.98,4: 267.54,5: 258.75,6: 251.37
Time: 18/12:29:0 Arduino 0: 0: 298.13,1: 291.80,2: 283.36,3: 275.98,4: 267.54,5: 259.45,6: 251.02
Time: 18/12:29:0 Arduino 0: 0: 298.13,1: 291.80,2: 283.01,3: 276.33,4: 267.89,5: 259.10,6: 252.07
Time: 18/12:29:0 Arduino 0: 0: 296.37,1: 287.93,2: 281.25,3: 273.87,4: 266.48,5: 259.10,6: 251.02
Time: 18/12:29:0 Arduino 0: 0: 272.81,1: 271.05,2: 268.59,3: 265.43,4: 259.80,5: 254.53,6: 248.55
Time: 18/12:29:1 Arduino 0: 0: 261.56,1: 261.56,2: 259.10,3: 256.64,4: 253.48,5: 248.55,6: 243.98
Time: 18/12:29:1 Arduino 0: 0: 261.21,1: 258.05,2: 254.53,3: 251.72,4: 247.50,5: 243.98,6: 240.12
Time: 18/12:29:1 Arduino 0: 0: 261.91,1: 256.99,2: 252.07,3: 248.91,4: 244.69,5: 240.12,6: 236.95
Time: 18/12:29:1 Arduino 0: 0: 261.21,1: 256.64,2: 251.72,3: 247.15,4: 242.23,5: 238.36,6: 233.79
Time: 18/12:29:1 Arduino 0: 0: 261.56,1: 256.99,2: 250.66,3: 246.45,4: 241.88,5: 236.60,6: 232.73
Time: 18/12:29:1 Arduino 0: 0: 261.21,1: 256.99,2: 251.37,3: 245.74,4: 240.82,5: 236.60,6: 230.98
Time: 18/12:29:1 Arduino 0: 0: 261.21,1: 256.64,2: 250.66,3: 246.09,4: 240.47,5: 235.55,6: 230.98
Time: 18/12:29:1 Arduino 0: 0: 261.91,1: 256.99,2: 251.37,3: 245.74,4: 240.82,5: 235.55,6: 230.63
Time: 18/12:29:1 Arduino 0: 0: 261.56,1: 256.29,2: 251.37,3: 246.09,4: 240.12,5: 235.20,6: 230.63
Time: 18/12:29:1 Arduino 0: 0: 261.91,1: 256.29,2: 250.66,3: 245.74,4: 240.47,5: 234.49,6: 230.27
Time: 18/12:29:1 Arduino 0: 0: 261.21,1: 256.64,2: 251.02,3: 245.74,4: 240.12,5: 235.20,6: 229.57
Time: 18/12:29:1 Arduino 0: 0: 262.97,1: 256.99,2: 250.31,3: 246.09,4: 240.47,5: 234.14,6: 229.92
Time: 18/12:29:1 Arduino 0: 0: 261.56,1: 256.29,2: 251.02,3: 245.39,4: 240.12,5: 234.84,6: 229.22
Time: 18/12:29:2 Arduino 0: 0: 261.91,1: 256.64,2: 250.31,3: 245.74,4: 240.12,5: 234.84,6: 229.57
Time: 18/12:29:2 Arduino 0: 0: 261.21,1: 256.29,2: 251.02,3: 245.04,4: 240.12,5: 234.84,6: 228.87
Time: 18/12:29:2 Arduino 0: 0: 261.21,1: 256.29,2: 250.31,3: 245.39,4: 239.41,5: 234.49,6: 229.57
Time: 18/12:29:2 Arduino 0: 0: 261.56,1: 255.94,2: 250.66,3: 245.04,4: 239.77,5: 233.79,6: 229.22
Time: 18/12:29:2 Arduino 0: 0: 261.21,1: 255.59,2: 250.31,3: 245.39,4: 239.06,5: 234.14,6: 228.87
Time: 18/12:29:2 Arduino 0: 0: 261.91,1: 255.94,2: 249.96,3: 245.39,4: 239.77,5: 233.79,6: 228.87
Time: 18/12:29:2 Arduino 0: 0: 261.91,1: 255.94,2: 250.66,3: 245.39,4: 239.77,5: 234.14,6: 228.16
Time: 18/12:29:2 Arduino 0: 0: 261.56,1: 255.94,2: 249.96,3: 245.39,4: 239.77,5: 233.79,6: 228.87
Time: 18/12:29:2 Arduino 0: 0: 260.86,1: 255.94,2: 250.31,3: 244.34,4: 239.77,5: 234.14,6: 228.16
Time: 18/12:29:2 Arduino 0: 0: 261.56,1: 256.29,2: 250.31,3: 245.39,4: 239.06,5: 233.79,6: 228.87
Time: 18/12:29:2 Arduino 0: 0: 261.56,1: 256.29,2: 250.66,3: 244.69,4: 239.77,5: 233.79,6: 228.52
Time: 18/12:29:2 Arduino 0: 0: 261.21,1: 255.94,2: 250.66,3: 245.39,4: 239.06,5: 234.14,6: 228.87
Time: 18/12:29:2 Arduino 0: 0: 261.21,1: 255.94,2: 250.31,3: 245.39,4: 239.77,5: 233.44,6: 228.52
Time: 18/12:29:2 Arduino 0: 0: 261.21,1: 256.29,2: 250.31,3: 245.39,4: 239.41,5: 234.14,6: 228.16
Time: 18/12:29:3 Arduino 0: 0: 262.27,1: 256.29,2: 249.96,3: 245.39,4: 239.77,5: 233.79,6: 228.87
Time: 18/12:29:3 Arduino 0: 0: 261.21,1: 255.94,2: 250.66,3: 244.69,4: 239.77,5: 234.14,6: 227.81
Time: 18/12:29:3 Arduino 0: 0: 261.56,1: 256.29,2: 250.31,3: 245.39,4: 239.41,5: 234.14,6: 228.87
Time: 18/12:29:3 Arduino 0: 0: 261.91,1: 256.99,2: 251.02,3: 245.04,4: 239.77,5: 234.14,6: 228.52
Time: 18/12:29:3 Arduino 0: 0: 264.73,1: 258.40,2: 252.42,3: 246.45,4: 239.77,5: 234.49,6: 229.22
Time: 18/12:29:3 Arduino 0: 0: 267.54,1: 261.21,2: 254.53,3: 247.85,4: 241.88,5: 235.20,6: 229.92
Time: 18/12:29:3 Arduino 0: 0: 270.70,1: 263.67,2: 256.64,3: 250.31,4: 243.28,5: 236.95,6: 230.27
Time: 18/12:29:3 Arduino 0: 0: 274.22,1: 266.48,2: 258.40,3: 252.42,4: 245.39,5: 238.01,6: 232.38
Time: 18/12:29:3 Arduino 0: 0: 276.68,1: 269.65,2: 261.91,3: 254.53,4: 247.50,5: 240.47,6: 232.73
Time: 18/12:29:3 Arduino 0: 0: 279.14,1: 272.11,2: 263.67,3: 256.99,4: 249.26,5: 241.88,6: 235.20
Time: 18/12:29:3 Arduino 0: 0: 281.60,1: 274.57,2: 266.13,3: 258.40,4: 251.37,5: 243.98,6: 236.60
Time: 18/12:29:3 Arduino 0: 0: 284.41,1: 276.68,2: 268.24,3: 261.21,4: 252.42,5: 245.74,6: 238.71
Time: 18/12:29:3 Arduino 0: 0: 287.23,1: 279.84,2: 271.05,3: 263.32,4: 255.23,5: 247.15,6: 240.12
Time: 18/12:29:4 Arduino 0: 0: 290.04,1: 281.95,2: 273.52,3: 265.78,4: 256.99,5: 249.26,6: 241.52
Time: 18/12:29:4 Arduino 0: 0: 292.85,1: 285.12,2: 275.63,3: 267.89,4: 259.80,5: 251.02,6: 243.63
Time: 18/12:29:4 Arduino 0: 0: 296.02,1: 287.93,2: 278.79,3: 270.70,4: 261.91,5: 253.48,6: 244.69
Time: 18/12:29:4 Arduino 0: 0: 299.18,1: 290.74,2: 280.90,3: 272.81,4: 264.02,5: 254.88,6: 247.15
Time: 18/12:29:4 Arduino 0: 0: 299.53,1: 291.45,2: 282.66,3: 273.87,4: 265.43,5: 256.99,6: 248.20
Time: 18/12:29:4 Arduino 0: 0: 299.18,1: 291.45,2: 282.66,3: 275.27,4: 265.78,5: 258.05,6: 249.61
Time: 18/12:29:4 Arduino 0: 0: 298.48,1: 291.45,2: 283.36,3: 275.27,4: 266.84,5: 258.40,6: 250.31
Time: 18/12:29:4 Arduino 0: 0: 298.13,1: 291.45,2: 283.36,3: 275.98,4: 266.84,5: 258.75,6: 251.02
Time: 18/12:29:4 Arduino 0: 0: 299.18,1: 291.80,2: 283.01,3: 276.33,4: 267.54,5: 258.40,6: 251.37
Time: 18/12:29:4 Arduino 0: 0: 298.83,1: 290.74,2: 283.01,3: 275.98,4: 267.19,5: 259.45,6: 250.66
Time: 18/12:29:4 Arduino 0: 0: 298.48,1: 291.45,2: 282.66,3: 275.98,4: 267.89,5: 259.10,6: 251.72
Time: 18/12:29:4 Arduino 0: 0: 291.45,1: 285.12,2: 278.79,3: 272.46,4: 265.78,5: 258.05,6: 249.96
Time: 18/12:29:4 Arduino 0: 0: 267.19,1: 267.19,2: 265.08,3: 263.32,4: 258.40,5: 253.13,6: 247.50
Time: 18/12:29:4 Arduino 0: 0: 261.56,1: 259.80,2: 257.34,3: 254.88,4: 251.72,5: 247.50,6: 242.93
Time: 18/12:29:5 Arduino 0: 0: 260.51,1: 257.34,2: 253.83,3: 250.31,4: 246.09,5: 242.93,6: 239.06
Time: 18/12:29:5 Arduino 0: 0: 260.86,1: 256.99,2: 251.72,3: 247.85,4: 243.98,5: 239.06,6: 235.90
Time: 18/12:29:5 Arduino 0: 0: 261.56,1: 256.29,2: 251.72,3: 247.15,4: 241.88,5: 238.01,6: 233.44
Time: 18/12:29:5 Arduino 0: 0: 261.56,1: 256.64,2: 250.31,3: 246.09,4: 241.52,5: 236.25,6: 232.38
Time: 18/12:29:5 Arduino 0: 0: 261.21,1: 256.64,2: 251.02,3: 245.74,4: 240.82,5: 236.25,6: 230.63
Time: 18/12:29:5 Arduino 0: 0: 261.56,1: 256.99,2: 250.66,3: 246.09,4: 240.47,5: 235.55,6: 230.98
Time: 18/12:29:5 Arduino 0: 0: 261.56,1: 256.99,2: 251.37,3: 245.39,4: 240.47,5: 235.55,6: 230.27
Time: 18/12:29:5 Arduino 0: 0: 261.21,1: 256.29,2: 251.02,3: 245.74,4: 239.77,5: 235.20,6: 230.27
Time: 18/12:29:5 Arduino 0: 0: 261.21,1: 256.64,2: 251.02,3: 245.39,4: 240.47,5: 234.49,6: 230.27
Time: 18/12:29:5 Arduino 0: 0: 261.21,1: 256.29,2: 251.02,3: 246.09,4: 239.77,5: 234.84,6: 229.57
Time: 18/12:29:5 Arduino 0: 0: 261.56,1: 256.29,2: 250.31,3: 245.74,4: 240.47,5: 234.14,6: 229.92
Time: 18/12:29:5 Arduino 0: 0: 261.21,1: 256.29,2: 251.02,3: 245.39,4: 240.47,5: 234.84,6: 228.87
Time: 18/12:29:5 Arduino 0: 0: 262.27,1: 256.29,2: 249.96,3: 245.74,4: 240.12,5: 234.49,6: 229.57
Time: 18/12:29:6 Arduino 0: 0: 261.56,1: 256.64,2: 251.02,3: 245.04,4: 240.12,5: 234.84,6: 228.87
Time: 18/12:29:6 Arduino 0: 0: 261.91,1: 256.29,2: 250.66,3: 245.39,4: 239.41,5: 234.84,6: 229.57
Time: 18/12:29:6 Arduino 0: 0: 261.56,1: 256.64,2: 250.66,3: 245.04,4: 240.12,5: 234.14,6: 229.22
Time: 18/12:29:6 Arduino 0: 0: 261.21,1: 255.94,2: 250.66,3: 245.74,4: 239.41,5: 234.49,6: 229.22
Time: 18/12:29:6 Arduino 0: 0: 261.91,1: 255.94,2: 250.31,3: 245.39,4: 239.77,5: 233.79,6: 229.22
Time: 18/12:29:6 Arduino 0: 0: 261.21,1: 255.94,2: 250.66,3: 245.04,4: 239.77,5: 234.14,6: 228.16
Time: 18/12:29:6 Arduino 0: 0: 260.86,1: 256.29,2: 249.96,3: 245.39,4: 239.77,5: 233.79,6: 228.87
Time: 18/12:29:6 Arduino 0: 0: 261.21,1: 256.29,2: 250.66,3: 244.69,4: 239.77,5: 234.49,6: 228.16
Time: 18/12:29:6 Arduino 0: 0: 261.56,1: 256.29,2: 250.31,3: 245.39,4: 239.41,5: 234.14,6: 228.87
Time: 18/12:29:6 Arduino 0: 0: 261.21,1: 256.29,2: 250.66,3: 244.69,4: 239.77,5: 234.14,6: 228.52
Time: 18/12:29:6 Arduino 0: 0: 261.56,1: 255.94,2: 250.31,3: 245.39,4: 239.06,5: 233.79,6: 228.87
Time: 18/12:29:6 Arduino 0: 0: 261.56,1: 255.94,2: 249.96,3: 245.04,4: 239.41,5: 233.44,6: 228.87
Time: 18/12:29:6 Arduino 0: 0: 261.56,1: 255.94,2: 250.66,3: 245.39,4: 239.41,5: 234.14,6: 227.81
Time: 18/12:29:6 Arduino 0: 0: 262.27,1: 255.94,2: 249.61,3: 245.04,4: 239.77,5: 233.44,6: 228.52
Time: 18/12:29:7 Arduino 0: 0: 261.56,1: 255.94,2: 250.31,3: 244.69,4: 239.41,5: 234.14,6: 227.81
Time: 18/12:29:7 Arduino 0: 0: 261.91,1: 255.94,2: 249.96,3: 245.04,4: 239.06,5: 233.79,6: 228.52
Time: 18/12:29:7 Arduino 0: 0: 262.27,1: 257.70,2: 251.37,3: 245.04,4: 239.77,5: 234.14,6: 228.16
Time: 18/12:29:7 Arduino 0: 0: 265.43,1: 259.45,2: 252.77,3: 247.15,4: 240.12,5: 234.84,6: 229.22
Time: 18/12:29:7 Arduino 0: 0: 268.24,1: 261.91,2: 254.88,3: 248.55,4: 242.23,5: 235.20,6: 230.27
Time: 18/12:29:7 Arduino 0: 0: 271.05,1: 264.02,2: 257.70,3: 251.02,4: 243.63,5: 237.30,6: 230.98
Time: 18/12:29:7 Arduino 0: 0: 273.52,1: 267.19,2: 259.10,3: 252.77,4: 246.09,5: 238.36,6: 232.73
Time: 18/12:29:7 Arduino 0: 0: 277.73,1: 270.00,2: 262.27,3: 254.88,4: 247.85,5: 240.82,6: 233.09
Time: 18/12:29:7 Arduino 0: 0: 280.55,1: 272.46,2: 264.02,3: 257.34,4: 249.61,5: 242.23,6: 235.90
Time: 18/12:29:7 Arduino 0: 0: 282.66,1: 274.92,2: 266.84,3: 259.10,4: 251.72,5: 244.69,6: 236.60
Time: 18/12:29:7 Arduino 0: 0: 286.17,1: 277.38,2: 269.30,3: 261.91,4: 253.13,5: 246.09,6: 239.06
Time: 18/12:29:7 Arduino 0: 0: 287.93,1: 280.55,2: 271.76,3: 263.67,4: 255.94,5: 247.50,6: 240.47
Time: 18/12:29:7 Arduino 0: 0: 290.74,1: 281.95,2: 273.87,3: 266.13,4: 256.99,5: 249.96,6: 241.88
Time: 18/12:29:8 Arduino 0: 0: 294.26,1: 285.12,2: 275.98,3: 268.24,4: 259.80,5: 250.66,6: 243.98
Time: 18/12:29:8 Arduino 0: 0: 296.72,1: 287.93,2: 279.14,3: 270.70,4: 261.91,5: 253.48,6: 244.69
Time: 18/12:29:8 Arduino 0: 0: 298.83,1: 290.74,2: 280.55,3: 272.81,4: 264.02,5: 255.23,6: 247.15
Time: 18/12:29:8 Arduino 0: 0: 299.18,1: 291.80,2: 282.66,3: 273.87,4: 265.78,5: 256.99,6: 247.85
Time: 18/12:29:8 Arduino 0: 0: 298.48,1: 291.80,2: 283.01,3: 275.63,4: 266.13,5: 257.70,6: 249.96
Time: 18/12:29:8 Arduino 0: 0: 298.48,1: 291.80,2: 283.36,3: 275.27,4: 267.19,5: 258.40,6: 250.66
Time: 18/12:29:8 Arduino 0: 0: 298.83,1: 290.74,2: 283.36,3: 275.98,4: 266.48,5: 258.75,6: 251.02
Time: 18/12:29:8 Arduino 0: 0: 298.48,1: 291.80,2: 283.01,3: 275.98,4: 267.54,5: 258.75,6: 251.37
Time: 18/12:29:8 Arduino 0: 0: 298.13,1: 291.09,2: 283.36,3: 275.98,4: 267.54,5: 259.45,6: 251.02
Time: 18/12:29:8 Arduino 0: 0: 298.83,1: 292.15,2: 283.01,3: 276.68,4: 267.89,5: 259.10,6: 252.07
Time: 18/12:29:8 Arduino 0: 0: 286.52,1: 280.55,2: 275.98,3: 270.70,4: 264.02,5: 257.34,6: 249.61
Time: 18/12:29:8 Arduino 0: 0: 263.67,1: 265.08,2: 262.97,3: 261.56,4: 256.99,5: 252.07,6: 246.45
Time: 18/12:29:8 Arduino 0: 0: 261.21,1: 260.16,2: 256.64,3: 253.83,4: 251.02,5: 246.80,6: 242.23
Time: 18/12:29:8 Arduino 0: 0: 261.56,1: 257.34,2: 253.13,3: 250.31,4: 245.74,5: 242.23,6: 238.71
Time: 18/12:29:9 Arduino 0: 0: 261.56,1: 256.99,2: 251.72,3: 247.50,4: 243.63,5: 238.71,6: 235.90
Time: 18/12:29:9 Arduino 0: 0: 261.21,1: 256.64,2: 252.07,3: 247.15,4: 241.88,5: 238.01,6: 233.09
Time: 18/12:29:9 Arduino 0: 0: 261.56,1: 256.99,2: 250.66,3: 246.45,4: 241.52,5: 236.25,6: 232.73
Time: 18/12:29:9 Arduino 0: 0: 261.91,1: 256.29,2: 251.37,3: 245.74,4: 240.82,5: 236.25,6: 230.98
Time: 18/12:29:9 Arduino 0: 0: 261.91,1: 256.64,2: 250.66,3: 246.09,4: 240.47,5: 235.55,6: 230.98
Time: 18/12:29:9 Arduino 0: 0: 261.21,1: 256.64,2: 251.02,3: 245.04,4: 240.47,5: 235.55,6: 229.92
Time: 18/12:29:9 Arduino 0: 0: 261.21,1: 256.29,2: 251.02,3: 246.09,4: 239.77,5: 235.20,6: 230.27
Time: 18/12:29:9 Arduino 0: 0: 261.56,1: 256.64,2: 251.02,3: 245.74,4: 240.47,5: 234.49,6: 229.92
Time: 18/12:29:9 Arduino 0: 0: 261.21,1: 256.29,2: 251.02,3: 245.74,4: 239.77,5: 234.84,6: 229.57
Time: 18/12:29:9 Arduino 0: 0: 261.56,1: 256.29,2: 250.31,3: 245.74,4: 240.47,5: 234.14,6: 229.92
Time: 18/12:29:9 Arduino 0: 0: 261.56,1: 256.29,2: 251.02,3: 245.39,4: 240.12,5: 234.84,6: 228.87
Time: 18/12:29:9 Arduino 0: 0: 261.56,1: 256.29,2: 249.96,3: 245.39,4: 240.12,5: 234.49,6: 229.57
Time: 18/12:29:9 Arduino 0: 0: 261.21,1: 256.64,2: 251.02,3: 245.04,4: 240.12,5: 234.84,6: 228.52
Time: 18/12:29:9 Arduino 0: 0: 261.21,1: 256.29,2: 250.31,3: 245.39,4: 239.41,5: 234.14,6: 229.22
Time: 18/12:29:10 Arduino 0: 0: 261.56,1: 255.94,2: 250.66,3: 245.04,4: 239.77,5: 234.14,6: 229.22
Time: 18/12:29:10 Arduino 0: 0: 261.91,1: 255.94,2: 251.02,3: 245.74,4: 239.41,5: 234.49,6: 228.87
Time: 18/12:29:10 Arduino 0: 0: 261.21,1: 255.94,2: 250.31,3: 245.04,4: 240.12,5: 233.79,6: 228.87
Time: 18/12:29:10 Arduino 0: 0: 261.21,1: 255.94,2: 250.66,3: 245.39,4: 239.41,5: 234.14,6: 228.16
Time: 18/12:29:10 Arduino 0: 0: 261.21,1: 255.94,2: 249.96,3: 245.39,4: 239.77,5: 233.79,6: 228.87
Time: 18/12:29:10 Arduino 0: 0: 261.21,1: 256.64,2: 250.66,3: 244.69,4: 239.77,5: 234.49,6: 228.16
Time: 18/12:29:10 Arduino 0: 0: 262.27,1: 256.64,2: 250.31,3: 245.39,4: 239.41,5: 234.14,6: 228.87
Time: 18/12:29:10 Arduino 0: 0: 261.56,1: 256.29,2: 250.66,3: 244.69,4: 239.77,5: 234.14,6: 228.87
Time: 18/12:29:10 Arduino 0: 0: 262.27,1: 255.94,2: 250.66,3: 245.39,4: 239.06,5: 234.49,6: 228.87
Time: 18/12:29:10 Arduino 0: 0: 261.56,1: 255.94,2: 250.66,3: 245.04,4: 239.77,5: 233.44,6: 228.87
Time: 18/12:29:10 Arduino 0: 0: 261.21,1: 255.59,2: 250.66,3: 245.39,4: 239.41,5: 234.14,6: 228.16
Time: 18/12:29:10 Arduino 0: 0: 261.91,1: 255.94,2: 249.96,3: 245.39,4: 239.77,5: 233.44,6: 228.87
Time: 18/12:29:10 Arduino 0: 0: 261.91,1: 255.94,2: 250.66,3: 244.69,4: 239.41,5: 234.14,6: 227.81
Time: 18/12:29:11 Arduino 0: 0: 261.91,1: 256.29,2: 249.96,3: 245.39,4: 239.41,5: 233.79,6: 228.52
Time: 18/12:29:11 Arduino 0: 0: 262.97,1: 258.05,2: 251.72,3: 245.39,4: 240.47,5: 234.49,6: 228.52
Time: 18/12:29:11 Arduino 0: 0: 265.78,1: 259.80,2: 253.13,3: 247.50,4: 240.47,5: 235.20,6: 229.57
Time: 18/12:29:11 Arduino 0: 0: 268.59,1: 262.62,2: 255.59,3: 248.91,4: 242.93,5: 235.90,6: 230.27
Time: 18/12:29:11 Arduino 0: 0: 272.11,1: 265.08,2: 258.40,3: 251.72,4: 243.98,5: 237.66,6: 231.33
Time: 18/12:29:11 Arduino 0: 0: 274.92,1: 268.24,2: 259.80,3: 253.48,4: 246.45,5: 238.71,6: 233.09
Time: 18/12:29:11 Arduino 0: 0: 277.73,1: 270.70,2: 263.32,3: 255.59,4: 248.20,5: 241.52,6: 233.79
Time: 18/12:29:11 Arduino 0: 0: 280.55,1: 273.16,2: 264.73,3: 258.40,4: 250.31,5: 242.93,6: 236.25
Time: 18/12:29:11 Arduino 0: 0: 283.36,1: 275.63,2: 267.54,3: 259.45,4: 252.42,5: 245.04,6: 237.30
Time: 18/12:29:11 Arduino 0: 0: 286.52,1: 277.73,2: 269.30,3: 262.27,4: 253.48,5: 246.45,6: 239.41
Time: 18/12:29:11 Arduino 0: 0: 288.28,1: 280.90,2: 272.11,3: 264.02,4: 256.29,5: 247.85,6: 240.82
Time: 18/12:29:11 Arduino 0: 0: 291.80,1: 283.01,2: 274.57,3: 266.84,4: 257.70,5: 250.31,6: 242.23
